[2025-03-28 10:06:05,391][DASH][INFO] - override: reduced
logging_level: info
[2025-03-28 10:39:19,456][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,455 - glob_weight_pullerdaniel - INFO - Received new global weights
[2025-03-28 10:39:19,458][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,457 - daniel_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:39:19,544][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,543 - glob_weight_pullerfrank - INFO - Received new global weights
[2025-03-28 10:39:19,545][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,544 - frank_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:39:19,579][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,578 - glob_weight_pullerangela - INFO - Received new global weights
[2025-03-28 10:39:19,580][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,580 - angela_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:39:20,500][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:20,499 - emily_consumer - INFO - Saving model after 75 epochs as emily_reduced_model.pth.
[2025-03-28 10:39:21,844][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:21,843 - fed_learning - INFO - Sent global weights to topic: global_weights
[2025-03-28 10:39:21,844][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:39:23,114][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:23,113 - frank_producer - INFO - sent 7600 records for now. 3441 anomalies and 4159 diagnostics.
[2025-03-28 10:39:23,224][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:23,223 - fed_learning - INFO - Eval Accuracy: 0.6386088709677419, Precision: 0.6165881828156712, Recall: 0.7309852707838449, F1: 0.6623886886416348
[2025-03-28 10:39:23,225][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:23,224 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:39:23,302][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:23,301 - frank_producer - INFO - sent 7600 records for now. 3441 anomalies and 4159 diagnostics.
[2025-03-28 10:39:25,223][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:25,222 - emily_producer - INFO - sent 7600 records for now. 3524 anomalies and 4075 diagnostics.
[2025-03-28 10:39:25,242][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:25,239 - emily_producer - INFO - sent 7600 records for now. 3524 anomalies and 4076 diagnostics.
[2025-03-28 10:39:26,950][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:26,949 - claude_producer - INFO - sent 7600 records for now. 3224 anomalies and 4375 diagnostics.
[2025-03-28 10:39:29,632][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:29,632 - angela_attacker - INFO - Starting attack from vehicle: angela
[2025-03-28 10:39:30,332][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:30,331 - angela_attacker - INFO - Attack completed
[2025-03-28 10:39:30,337][CONTAINER_MANAGER][INFO] - Vehicle angela was automatically healed after 1.035 seconds.
[2025-03-28 10:39:31,369][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:31,368 - claude_consumer - INFO - Saving model after 75 epochs as claude_reduced_model.pth.
[2025-03-28 10:39:31,828][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:31,827 - security_manager - INFO - Received 8850 health records: 292 victims, 8558 normal.
[2025-03-28 10:39:35,762][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:35,761 - daniel_producer - INFO - sent 7900 records for now. 3507 anomalies and 4392 diagnostics.
[2025-03-28 10:39:42,073][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:42,073 - angela_producer - INFO - sent 7400 records for now. 3210 anomalies and 4190 diagnostics.
[2025-03-28 10:39:42,099][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:42,098 - angela_producer - INFO - sent 7400 records for now. 3210 anomalies and 4190 diagnostics.
[2025-03-28 10:39:42,329][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:42,328 - bob_consumer - INFO - Received 7500 messages: 3431 anomalies, 4069 diagnostics.
[2025-03-28 10:39:42,333][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:42,332 - bob_producer - INFO - sent 7500 records for now. 3431 anomalies and 4068 diagnostics.
[2025-03-28 10:39:45,014][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:45,013 - security_manager - INFO - Received 8900 health records: 292 victims, 8608 normal.
[2025-03-28 10:39:49,722][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:49,722 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:39:51,348][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:51,347 - frank_attacker - INFO - Attack completed
[2025-03-28 10:39:51,359][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 2.034 seconds.
[2025-03-28 10:39:51,970][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:51,970 - emily_producer - INFO - sent 7700 records for now. 3583 anomalies and 4116 diagnostics.
[2025-03-28 10:39:52,861][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:52,860 - frank_producer - INFO - sent 7700 records for now. 3480 anomalies and 4220 diagnostics.
[2025-03-28 10:39:53,236][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:53,236 - claude_producer - INFO - sent 7700 records for now. 3272 anomalies and 4427 diagnostics.
[2025-03-28 10:39:53,426][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:53,425 - claude_producer - INFO - sent 7700 records for now. 3272 anomalies and 4428 diagnostics.
[2025-03-28 10:39:54,550][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:54,549 - fed_learning - INFO - Eval Accuracy: 0.6386088709677419, Precision: 0.6165881828156712, Recall: 0.7309852707838449, F1: 0.6623886886416348
[2025-03-28 10:39:54,550][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:54,550 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:39:57,007][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:57,006 - security_manager - INFO - Received 8950 health records: 294 victims, 8656 normal.
[2025-03-28 10:40:00,218][CONSUMER_MANAGER][INFO] - 2025-03-28 09:40:00,212 - daniel_consumer - INFO - Saving model after 75 epochs as daniel_reduced_model.pth.
[2025-03-28 10:40:00,940][CONSUMER_MANAGER][INFO] - 2025-03-28 09:40:00,939 - daniel_consumer - INFO - Received 8000 messages: 3544 anomalies, 4456 diagnostics.
[2025-03-28 10:40:00,940][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:00,939 - daniel_producer - INFO - sent 8000 records for now. 3544 anomalies and 4455 diagnostics.
[2025-03-28 10:40:07,235][CONSUMER_MANAGER][INFO] - 2025-03-28 09:40:07,234 - frank_consumer - INFO - Saving model after 75 epochs as frank_reduced_model.pth.
[2025-03-28 10:40:07,419][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:07,418 - bob_producer - INFO - sent 7600 records for now. 3477 anomalies and 4122 diagnostics.
[2025-03-28 10:40:09,455][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:09,454 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:40:09,518][CONSUMER_MANAGER][INFO] - 2025-03-28 09:40:09,517 - angela_consumer - INFO - Received 7500 messages: 3253 anomalies, 4247 diagnostics.
[2025-03-28 10:40:09,521][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:09,520 - angela_producer - INFO - sent 7500 records for now. 3253 anomalies and 4246 diagnostics.
[2025-03-28 10:40:10,016][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:10,015 - security_manager - INFO - Received 9000 health records: 294 victims, 8706 normal.
[2025-03-28 10:40:10,836][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:10,835 - bob_attacker - INFO - Attack completed
[2025-03-28 10:40:10,845][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.499 seconds.
[2025-03-28 10:40:16,515][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:16,514 - frank_producer - INFO - sent 7800 records for now. 3524 anomalies and 4275 diagnostics.
[2025-03-28 10:40:16,968][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:16,967 - emily_producer - INFO - sent 7800 records for now. 3623 anomalies and 4177 diagnostics.
[2025-03-28 10:40:17,333][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:17,333 - emily_producer - INFO - sent 7800 records for now. 3624 anomalies and 4177 diagnostics.
[2025-03-28 10:40:19,408][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:19,408 - claude_producer - INFO - sent 7800 records for now. 3319 anomalies and 4480 diagnostics.
[2025-03-28 10:40:22,957][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:22,956 - security_manager - INFO - Received 9050 health records: 295 victims, 8755 normal.
[2025-03-28 10:40:25,930][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:25,929 - daniel_producer - INFO - sent 8100 records for now. 3586 anomalies and 4514 diagnostics.
[2025-03-28 10:40:25,947][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:25,946 - fed_learning - INFO - Eval Accuracy: 0.6386088709677419, Precision: 0.6165881828156712, Recall: 0.7309852707838449, F1: 0.6623886886416348
[2025-03-28 10:40:25,948][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:25,947 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:40:29,704][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:29,703 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:40:30,231][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:30,231 - bob_attacker - INFO - Attack completed
[2025-03-28 10:40:30,237][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 0.867 seconds.
[2025-03-28 10:40:31,163][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:31,162 - bob_producer - INFO - sent 7700 records for now. 3518 anomalies and 4182 diagnostics.
[2025-03-28 10:40:31,404][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:31,403 - bob_producer - INFO - sent 7700 records for now. 3518 anomalies and 4182 diagnostics.
[2025-03-28 10:40:35,139][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:35,138 - security_manager - INFO - Received 9100 health records: 296 victims, 8804 normal.
[2025-03-28 10:40:35,219][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:35,219 - angela_producer - INFO - sent 7600 records for now. 3312 anomalies and 4287 diagnostics.
[2025-03-28 10:40:35,300][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:35,299 - angela_producer - INFO - sent 7600 records for now. 3312 anomalies and 4288 diagnostics.
[2025-03-28 10:40:41,223][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:41,223 - frank_producer - INFO - sent 7900 records for now. 3571 anomalies and 4328 diagnostics.
[2025-03-28 10:40:41,765][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:41,764 - emily_producer - INFO - sent 7900 records for now. 3673 anomalies and 4227 diagnostics.
[2025-03-28 10:40:42,359][CONSUMER_MANAGER][INFO] - 2025-03-28 09:40:42,358 - angela_consumer - INFO - Saving model after 75 epochs as angela_reduced_model.pth.
[2025-03-28 10:40:46,613][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:46,612 - claude_producer - INFO - sent 7900 records for now. 3373 anomalies and 4527 diagnostics.
[2025-03-28 10:40:47,984][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:47,983 - security_manager - INFO - Received 9150 health records: 296 victims, 8854 normal.
[2025-03-28 10:40:49,018][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:49,018 - daniel_producer - INFO - sent 8200 records for now. 3631 anomalies and 4569 diagnostics.
[2025-03-28 10:40:49,103][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:49,102 - daniel_producer - INFO - sent 8200 records for now. 3631 anomalies and 4569 diagnostics.
[2025-03-28 10:40:49,827][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:49,826 - emily_attacker - INFO - Starting attack from vehicle: emily
[2025-03-28 10:40:51,514][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:51,513 - emily_attacker - INFO - Attack completed
[2025-03-28 10:40:51,521][CONTAINER_MANAGER][INFO] - Vehicle emily was automatically healed after 2.143 seconds.
[2025-03-28 10:40:57,038][PRODUCER_MANAGER][INFO] - 2025-03-28 09:40:57,037 - bob_producer - INFO - sent 7800 records for now. 3566 anomalies and 4234 diagnostics.
[2025-03-28 10:40:57,151][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:57,150 - fed_learning - INFO - Eval Accuracy: 0.6386088709677419, Precision: 0.6165881828156712, Recall: 0.7309852707838449, F1: 0.6623886886416348
[2025-03-28 10:40:57,153][CONTAINER_MANAGER][INFO] - 2025-03-28 09:40:57,153 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:41:01,358][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:01,358 - security_manager - INFO - Received 9200 health records: 298 victims, 8902 normal.
[2025-03-28 10:41:02,604][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:02,603 - angela_producer - INFO - sent 7700 records for now. 3360 anomalies and 4340 diagnostics.
[2025-03-28 10:41:02,704][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:02,703 - angela_producer - INFO - sent 7700 records for now. 3360 anomalies and 4340 diagnostics.
[2025-03-28 10:41:06,648][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:06,647 - frank_producer - INFO - sent 8000 records for now. 3601 anomalies and 4398 diagnostics.
[2025-03-28 10:41:06,648][CONSUMER_MANAGER][INFO] - 2025-03-28 09:41:06,647 - frank_consumer - INFO - Received 8000 messages: 3601 anomalies, 4399 diagnostics.
[2025-03-28 10:41:07,275][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:07,274 - frank_producer - INFO - sent 8000 records for now. 3601 anomalies and 4399 diagnostics.
[2025-03-28 10:41:07,330][CONSUMER_MANAGER][INFO] - 2025-03-28 09:41:07,328 - emily_consumer - INFO - Received 8000 messages: 3701 anomalies, 4299 diagnostics.
[2025-03-28 10:41:07,330][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:07,328 - emily_producer - INFO - sent 8000 records for now. 3701 anomalies and 4299 diagnostics.
[2025-03-28 10:41:09,713][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:09,712 - emily_attacker - INFO - Starting attack from vehicle: emily
[2025-03-28 10:41:10,783][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:10,783 - emily_attacker - INFO - Attack completed
[2025-03-28 10:41:10,788][CONTAINER_MANAGER][INFO] - Vehicle emily was automatically healed after 1.39 seconds.
[2025-03-28 10:41:11,331][CONSUMER_MANAGER][INFO] - 2025-03-28 09:41:11,330 - claude_consumer - INFO - Received 8000 messages: 3412 anomalies, 4588 diagnostics.
[2025-03-28 10:41:11,400][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:11,399 - claude_producer - INFO - sent 8000 records for now. 3412 anomalies and 4587 diagnostics.
[2025-03-28 10:41:13,672][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:13,671 - security_manager - INFO - Received 9250 health records: 299 victims, 8951 normal.
[2025-03-28 10:41:15,263][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:15,263 - daniel_producer - INFO - sent 8300 records for now. 3676 anomalies and 4623 diagnostics.
[2025-03-28 10:41:20,823][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:20,823 - bob_producer - INFO - sent 7900 records for now. 3608 anomalies and 4291 diagnostics.
[2025-03-28 10:41:25,587][CONSUMER_MANAGER][INFO] - 2025-03-28 09:41:25,586 - bob_consumer - INFO - Saving model after 80 epochs as bob_reduced_model.pth.
[2025-03-28 10:41:26,447][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:26,446 - security_manager - INFO - Received 9300 health records: 299 victims, 9001 normal.
[2025-03-28 10:41:28,408][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:28,408 - fed_learning - INFO - Eval Accuracy: 0.6386088709677419, Precision: 0.6165881828156712, Recall: 0.7309852707838449, F1: 0.6623886886416348
[2025-03-28 10:41:28,411][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:28,409 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:41:29,547][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:29,546 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:41:31,032][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:31,032 - frank_attacker - INFO - Attack completed
[2025-03-28 10:41:31,040][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 1.622 seconds.
[2025-03-28 10:41:31,555][CONSUMER_MANAGER][INFO] - 2025-03-28 09:41:31,554 - emily_consumer - INFO - Saving model after 80 epochs as emily_reduced_model.pth.
[2025-03-28 10:41:32,917][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:32,916 - angela_producer - INFO - sent 7800 records for now. 3403 anomalies and 4397 diagnostics.
[2025-03-28 10:41:33,530][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:33,529 - emily_producer - INFO - sent 8100 records for now. 3741 anomalies and 4359 diagnostics.
[2025-03-28 10:41:35,863][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:35,863 - frank_producer - INFO - sent 8100 records for now. 3642 anomalies and 4457 diagnostics.
[2025-03-28 10:41:38,750][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:38,749 - claude_producer - INFO - sent 8100 records for now. 3437 anomalies and 4662 diagnostics.
[2025-03-28 10:41:39,204][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:39,203 - security_manager - INFO - Received 9350 health records: 300 victims, 9050 normal.
[2025-03-28 10:41:40,553][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:40,552 - daniel_producer - INFO - sent 8400 records for now. 3712 anomalies and 4688 diagnostics.
[2025-03-28 10:41:43,290][CONSUMER_MANAGER][INFO] - 2025-03-28 09:41:43,289 - claude_consumer - INFO - Saving model after 80 epochs as claude_reduced_model.pth.
[2025-03-28 10:41:46,715][CONSUMER_MANAGER][INFO] - 2025-03-28 09:41:46,714 - bob_consumer - INFO - Received 8000 messages: 3664 anomalies, 4336 diagnostics.
[2025-03-28 10:41:46,716][PRODUCER_MANAGER][INFO] - 2025-03-28 09:41:46,715 - bob_producer - INFO - sent 8000 records for now. 3664 anomalies and 4335 diagnostics.
[2025-03-28 10:41:49,828][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:49,827 - emily_attacker - INFO - Starting attack from vehicle: emily
[2025-03-28 10:41:50,829][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:50,828 - emily_attacker - INFO - Attack completed
[2025-03-28 10:41:50,842][CONTAINER_MANAGER][INFO] - Vehicle emily was automatically healed after 1.418 seconds.
[2025-03-28 10:41:51,816][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:51,815 - security_manager - INFO - Received 9400 health records: 301 victims, 9099 normal.
[2025-03-28 10:41:59,754][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:59,753 - fed_learning - INFO - Eval Accuracy: 0.6386088709677419, Precision: 0.6165881828156712, Recall: 0.7309852707838449, F1: 0.6623886886416348
[2025-03-28 10:41:59,755][CONTAINER_MANAGER][INFO] - 2025-03-28 09:41:59,754 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:42:00,045][PRODUCER_MANAGER][INFO] - 2025-03-28 09:42:00,044 - frank_producer - INFO - sent 8200 records for now. 3680 anomalies and 4519 diagnostics.
[2025-03-28 10:42:00,863][PRODUCER_MANAGER][INFO] - 2025-03-28 09:42:00,862 - angela_producer - INFO - sent 7900 records for now. 3444 anomalies and 4456 diagnostics.
[2025-03-28 10:42:02,032][PRODUCER_MANAGER][INFO] - 2025-03-28 09:42:02,031 - emily_producer - INFO - sent 8200 records for now. 3786 anomalies and 4414 diagnostics.
[2025-03-28 10:42:03,242][PRODUCER_MANAGER][INFO] - 2025-03-28 09:42:03,242 - claude_producer - INFO - sent 8200 records for now. 3485 anomalies and 4715 diagnostics.
[2025-03-28 10:42:03,925][CONTAINER_MANAGER][INFO] - 2025-03-28 09:42:03,924 - security_manager - INFO - Received 9450 health records: 301 victims, 9149 normal.
[2025-03-28 10:42:04,664][PRODUCER_MANAGER][INFO] - 2025-03-28 09:42:04,663 - daniel_producer - INFO - sent 8500 records for now. 3761 anomalies and 4738 diagnostics.
[2025-03-28 10:42:04,665][CONSUMER_MANAGER][INFO] - 2025-03-28 09:42:04,663 - daniel_consumer - INFO - Received 8500 messages: 3761 anomalies, 4739 diagnostics.
[2025-03-28 10:42:04,927][PRODUCER_MANAGER][INFO] - 2025-03-28 09:42:04,927 - daniel_producer - INFO - sent 8500 records for now. 3761 anomalies and 4739 diagnostics.
